image_id,cell_id,x,y,area,circularity,mean_intensity,mean_saturation,nucleus_score,patch_path,bbox_min_row,bbox_min_col,bbox_max_row,bbox_max_col,cell_type,review_status
4-4 10x,4-4 10x_0016,364.0,1531.5,8748.0,0.050323376199786336,47.10539551897577,21.55841335162323,0.26760402377686326,data/annotations/patches_v2/4-4 10x/4-4 10x_0016.jpg,1518,0,1546,737,,pending
4-4 10x,4-4 10x_0017,3631.5,1531.0,8800.0,0.0422411274759545,44.51693181818182,31.929204545454546,0.2531818181818182,data/annotations/patches_v2/4-4 10x/4-4 10x_0017.jpg,1518,3224,1545,4032,,pending
4-4 10x,4-4 10x_0018,1946.5,2887.0,2730.0,0.10861751933612968,46.242490842490845,28.153846153846153,0.30952380952380953,data/annotations/patches_v2/4-4 10x/4-4 10x_0018.jpg,2743,1934,3024,1960,,pending
4-4 10x,4-4 10x_0019,1956.5,2887.0,2730.0,0.10861751933612968,46.60879120879121,28.12783882783883,0.29194139194139196,data/annotations/patches_v2/4-4 10x/4-4 10x_0019.jpg,2743,1944,3024,1970,,pending
4-4 10x,4-4 10x_0020,1967.0,2887.0,3003.0,0.11863340298186899,46.38095238095238,28.475857475857477,0.299034299034299,data/annotations/patches_v2/4-4 10x/4-4 10x_0020.jpg,2743,1954,3024,1981,,pending
4-4 10x,4-4 10x_0021,1977.5,2887.0,2730.0,0.10861751933612968,46.36007326007326,28.453846153846154,0.2956043956043956,data/annotations/patches_v2/4-4 10x/4-4 10x_0021.jpg,2743,1965,3024,1991,,pending
4-4 10x,4-4 10x_0022,1987.0,2887.0,2457.0,0.09845526976875155,46.21164021164021,28.742368742368743,0.30565730565730564,data/annotations/patches_v2/4-4 10x/4-4 10x_0022.jpg,2743,1975,3024,2000,,pending
4-4 10x,4-4 10x_0023,1997.0,2887.0,3003.0,0.11863340298186899,46.28471528471528,28.636363636363637,0.2907092907092907,data/annotations/patches_v2/4-4 10x/4-4 10x_0023.jpg,2743,1984,3024,2011,,pending
4-4 10x,4-4 10x_0024,2009.0,2887.0,3549.0,0.13823537402784883,46.07805015497323,27.545787545787547,0.30881938574246265,data/annotations/patches_v2/4-4 10x/4-4 10x_0024.jpg,2743,1995,3024,2024,,pending
4-4 40x,4-4 40x_0001,2000.0,136.5,3014.0,0.11822797460225046,62.053085600530856,52.9386197743862,0.2966157929661579,data/annotations/patches_v2/4-4 40x/4-4 40x_0001.jpg,0,1987,282,2014,,pending
4-4 40x,4-4 40x_0002,2010.0,136.5,2466.0,0.09811384713659185,61.91930251419303,53.31589618815896,0.30697485806974856,data/annotations/patches_v2/4-4 40x/4-4 40x_0002.jpg,0,1998,282,2023,,pending
4-4 40x,4-4 40x_0003,2020.0,136.5,3014.0,0.11822797460225046,61.98274717982747,54.00530856005309,0.30059721300597214,data/annotations/patches_v2/4-4 40x/4-4 40x_0003.jpg,0,2007,282,2034,,pending
4-4 40x,4-4 40x_0004,2031.0,136.5,3014.0,0.11822797460225046,61.92302587923026,54.78135368281354,0.28931652289316523,data/annotations/patches_v2/4-4 40x/4-4 40x_0004.jpg,0,2018,282,2045,,pending
4-4 40x,4-4 40x_0005,2044.0012150668288,136.66707168894288,4115.0,0.15649599549149346,61.90255164034022,55.43159173754557,0.29817739975698665,data/annotations/patches_v2/4-4 40x/4-4 40x_0005.jpg,0,2029,283,2060,,pending
4-4 40x,4-4 40x_0006,3659.384496124031,1528.0,9675.0,0.05326360317459739,50.83193798449612,65.34346253229974,0.2549870801033592,data/annotations/patches_v2/4-4 40x/4-4 40x_0006.jpg,1514,3279,1543,4032,,pending
4-4 40x,4-4 40x_0007,3659.5,1540.0,8184.0,0.04534459642964903,50.54863147605083,65.2591642228739,0.28091397849462363,data/annotations/patches_v2/4-4 40x/4-4 40x_0007.jpg,1527,3280,1554,4032,,pending
4-4 40x,4-4 40x_0008,368.5,1541.0,8118.0,0.04570436885756671,40.57896033505789,48.7209903917221,0.26496674057649666,data/annotations/patches_v2/4-4 40x/4-4 40x_0008.jpg,1528,0,1555,746,,pending
4-4 40x,4-4 40x_0009,368.5,1552.0,8118.0,0.04570436885756671,40.588445429908845,48.48571076619857,0.26053215077605324,data/annotations/patches_v2/4-4 40x/4-4 40x_0009.jpg,1539,0,1566,746,,pending
4-5 10x,4-5 10x_0001,1977.0,173.0,3817.0,0.09461762371190696,46.8103222425989,18.320670683783074,0.25596017815037986,data/annotations/patches_v2/4-5 10x/4-5 10x_0001.jpg,0,1964,355,1991,,pending
4-5 10x,4-5 10x_0002,1987.0,173.0,3123.0,0.07829162961761407,46.53602305475504,19.06372078130003,0.27825808517451167,data/annotations/patches_v2/4-5 10x/4-5 10x_0002.jpg,0,1975,355,2000,,pending
4-5 10x,4-5 10x_0003,1996.5,173.0,3470.0,0.08650130139223633,46.89596541786744,19.14265129682997,0.2602305475504323,data/annotations/patches_v2/4-5 10x/4-5 10x_0003.jpg,0,1984,355,2010,,pending
4-5 10x,4-5 10x_0004,2006.5,173.0,3470.0,0.08650130139223633,46.744380403458216,18.47406340057637,0.2801152737752161,data/annotations/patches_v2/4-5 10x/4-5 10x_0004.jpg,0,1994,355,2020,,pending
4-5 10x,4-5 10x_0005,2017.0,173.0,3817.0,0.09461762371190696,46.851716007335604,18.654440660204347,0.26041393764736703,data/annotations/patches_v2/4-5 10x/4-5 10x_0005.jpg,0,2004,355,2031,,pending
4-5 10x,4-5 10x_0006,2029.5,173.0,4858.0,0.11841820835607433,46.94874433923425,18.407575133799917,0.2589543021819679,data/annotations/patches_v2/4-5 10x/4-5 10x_0006.jpg,0,2015,355,2045,,pending
4-5 10x,4-5 10x_0007,3650.0,1566.0,8393.0,0.04424177015084152,43.188728702490174,27.222685571309423,0.26855713094245204,data/annotations/patches_v2/4-5 10x/4-5 10x_0007.jpg,1553,3261,1580,4032,,pending
4-5 10x,4-5 10x_0008,3650.0,1576.5,7630.0,0.040324190200356505,43.35045871559633,26.670117955439057,0.2600262123197903,data/annotations/patches_v2/4-5 10x/4-5 10x_0008.jpg,1564,3261,1590,4032,,pending
4-5 10x,4-5 10x_0009,3650.0,1586.5,7630.0,0.040324190200356505,43.01821756225426,27.03328964613368,0.2745740498034076,data/annotations/patches_v2/4-5 10x/4-5 10x_0009.jpg,1574,3261,1600,4032,,pending
4-5 10x,4-5 10x_0010,3650.0,1596.0,6867.0,0.03638609673165982,43.05956021552352,26.772535313819716,0.27391874180865006,data/annotations/patches_v2/4-5 10x/4-5 10x_0010.jpg,1584,3261,1609,4032,,pending
4-5 10x,4-5 10x_0011,3650.0,1607.5,10682.0,0.0558726205629905,42.91003557386257,26.91920988578918,0.2687698932784123,data/annotations/patches_v2/4-5 10x/4-5 10x_0011.jpg,1593,3261,1623,4032,,pending
4-5 40x,4-5 40x_0001,1848.0,230.0,5071.0,0.07211867970282408,56.82587260895287,37.07256951291659,0.2754880694143167,data/annotations/patches_v2/4-5 40x/4-5 40x_0001.jpg,0,1835,469,1862,,pending
4-5 40x,4-5 40x_0002,1858.0,230.0,4149.0,0.05951159653619718,56.7177633164618,36.7999517956134,0.277175222945288,data/annotations/patches_v2/4-5 40x/4-5 40x_0002.jpg,0,1846,469,1871,,pending
4-5 40x,4-5 40x_0003,1867.5,230.0,4610.0,0.06584231810661412,56.59132321041215,37.13427331887202,0.2787418655097614,data/annotations/patches_v2/4-5 40x/4-5 40x_0003.jpg,0,1855,469,1881,,pending
4-5 40x,4-5 40x_0004,1877.5,230.0,4610.0,0.06584231810661412,56.92407809110629,37.08177874186551,0.2804772234273319,data/annotations/patches_v2/4-5 40x/4-5 40x_0004.jpg,0,1865,469,1891,,pending
4-5 40x,4-5 40x_0005,1888.0,230.0,5071.0,0.07211867970282408,56.94419246696904,37.24551370538355,0.2786432656280812,data/annotations/patches_v2/4-5 40x/4-5 40x_0005.jpg,0,1875,469,1902,,pending
4-5 40x,4-5 40x_0006,1899.0,230.0,5071.0,0.07211867970282408,57.04732794320647,37.00709919148097,0.2672056793531848,data/annotations/patches_v2/4-5 40x/4-5 40x_0006.jpg,0,1886,469,1913,,pending
4-5 40x,4-5 40x_0007,352.5,1602.0,7766.0,0.047723817395038066,38.989312387329385,56.77169714138552,0.26925057944887976,data/annotations/patches_v2/4-5 40x/4-5 40x_0007.jpg,1589,0,1616,714,,pending
4-5 40x,4-5 40x_0008,352.5,1612.0,6354.0,0.03926612307380967,38.935158954988985,56.71891721750079,0.2728989612842304,data/annotations/patches_v2/4-5 40x/4-5 40x_0008.jpg,1600,0,1625,714,,pending
4-5 40x,4-5 40x_0009,352.5,1623.0,9178.0,0.056086664711065826,39.02277184571802,56.60743081281325,0.2642187840488124,data/annotations/patches_v2/4-5 40x/4-5 40x_0009.jpg,1609,0,1638,714,,pending
4-5 40x,4-5 40x_0010,3545.0,1626.0,14595.0,0.047162860965425726,46.88866050017129,53.8863309352518,0.2682425488180884,data/annotations/patches_v2/4-5 40x/4-5 40x_0010.jpg,1611,3051,1642,4032,,pending
4-5 40x,4-5 40x_0011,352.6740736181214,1640.9997537855472,16246.0,0.09645677912127985,38.71636095038779,56.6227994583282,0.27009725470885143,data/annotations/patches_v2/4-5 40x/4-5 40x_0011.jpg,1622,0,1661,715,,pending
4-7 10x,4-7 10x_0001,2160.0,665.0,19965.0,0.034723272596527015,11.375857751064363,141.23686451289757,0.3355872777360381,data/annotations/patches_v2/4-7 10x/4-7 10x_0001.jpg,0,2145,1339,2176,,pending
4-7 10x,4-7 10x_0002,2269.5,5472.5,5736.0,0.07566923987583585,8.110704323570433,97.91806136680614,0.7791143654114365,data/annotations/patches_v2/4-7 10x/4-7 10x_0002.jpg,5226,2256,5712,2284,,pending
4-7 40x,4-7 40x_0001,2074.5,848.0,16970.0,0.01833930816949245,22.90901591043017,67.33671184443135,0.28350029463759574,data/annotations/patches_v2/4-7 40x/4-7 40x_0001.jpg,0,2062,1705,2088,,pending
4-7 40x,4-7 40x_0002,2085.0,848.0,18667.0,0.020149596165165862,23.013392617988963,68.85369904108855,0.2563347083087802,data/annotations/patches_v2/4-7 40x/4-7 40x_0002.jpg,0,2072,1705,2099,,pending
4-7 40x,4-7 40x_0003,2095.0,848.0,15273.0,0.016524755545594495,23.172919531198847,68.33392260852484,0.2513586066915472,data/annotations/patches_v2/4-7 40x/4-7 40x_0003.jpg,0,2083,1705,2108,,pending
4-7 40x,4-7 40x_0004,2105.0,848.0,18667.0,0.020149596165165862,22.85385975250442,69.65436331494081,0.2592810842663524,data/annotations/patches_v2/4-7 40x/4-7 40x_0004.jpg,0,2092,1705,2119,,pending
4-7 40x,4-7 40x_0005,2115.5,848.0,16970.0,0.01833930816949245,22.923099587507366,68.69540365350619,0.2527990571596936,data/annotations/patches_v2/4-7 40x/4-7 40x_0005.jpg,0,2103,1705,2129,,pending
4-7 40x,4-7 40x_0006,2125.5,848.0,16970.0,0.01833930816949245,22.949499116087214,67.64820271066588,0.25291691219799645,data/annotations/patches_v2/4-7 40x/4-7 40x_0006.jpg,0,2113,1705,2139,,pending
4-8 10x,4-8 10x_0001,2097.0,159.0,3509.0,0.1024673615170154,14.662866913650612,112.19150755200911,0.27700199487033345,data/annotations/patches_v2/4-8 10x/4-8 10x_0001.jpg,0,2084,327,2111,,pending
4-8 10x,4-8 10x_0002,2107.5,159.0,3190.0,0.09372275589364383,14.808777429467085,109.45705329153606,0.2579937304075235,data/annotations/patches_v2/4-8 10x/4-8 10x_0002.jpg,0,2095,327,2121,,pending
4-8 10x,4-8 10x_0003,2117.0,159.0,2871.0,0.08486876160616035,14.967955416231279,108.26192964123999,0.5444096133751306,data/annotations/patches_v2/4-8 10x/4-8 10x_0003.jpg,0,2105,327,2130,,pending
4-8 10x,4-8 10x_0004,2126.5,159.0,3190.0,0.09372275589364383,14.881818181818181,107.84294670846396,0.25235109717868337,data/annotations/patches_v2/4-8 10x/4-8 10x_0004.jpg,0,2114,327,2140,,pending
4-8 10x,4-8 10x_0005,2137.0,159.0,3509.0,0.1024673615170154,14.931889427187233,106.95497292675977,0.5394699344542605,data/annotations/patches_v2/4-8 10x/4-8 10x_0005.jpg,0,2124,327,2151,,pending
4-8 10x,4-8 10x_0006,2148.0,159.0,3509.0,0.1024673615170154,14.575662581932175,104.82758620689656,0.2992305500142491,data/annotations/patches_v2/4-8 10x/4-8 10x_0006.jpg,0,2135,327,2162,,pending
4-8 10x,4-8 10x_0007,440.0,1540.5,8810.0,0.03502049329086039,14.130079455164585,85.56356413166856,0.2601589103291714,data/annotations/patches_v2/4-8 10x/4-8 10x_0007.jpg,1528,0,1554,889,,pending
4-8 10x,4-8 10x_0008,3698.0,1548.5,6670.0,0.04599050315378638,13.658770614692653,83.60689655172413,0.33988005997001497,data/annotations/patches_v2/4-8 10x/4-8 10x_0008.jpg,1536,3357,1562,4032,,pending
4-8 10x,4-8 10x_0009,440.0,1550.5,8810.0,0.03502049329086039,14.26311010215664,86.01373439273553,0.36572077185017027,data/annotations/patches_v2/4-8 10x/4-8 10x_0009.jpg,1538,0,1564,889,,pending
4-8 10x,4-8 10x_0010,3698.0,1558.5,6670.0,0.04599050315378638,13.64152923538231,83.76266866566716,0.3265367316341829,data/annotations/patches_v2/4-8 10x/4-8 10x_0010.jpg,1546,3357,1572,4032,,pending
4-8 10x,4-8 10x_0011,440.0,1560.5,8810.0,0.03502049329086039,14.27116912599319,85.88490351872872,0.37241770715096484,data/annotations/patches_v2/4-8 10x/4-8 10x_0011.jpg,1548,0,1574,889,,pending
4-8 10x,4-8 10x_0012,3698.0,1569.0,7337.0,0.05043999093910471,13.57107809731498,84.39743764481396,0.3505519967289083,data/annotations/patches_v2/4-8 10x/4-8 10x_0012.jpg,1556,3357,1583,4032,,pending
4-8 10x,4-8 10x_0013,440.0,1572.0,11453.0,0.04522092323086618,14.377892255304287,84.36767659128613,0.3453243691609185,data/annotations/patches_v2/4-8 10x/4-8 10x_0013.jpg,1558,0,1587,889,,pending
4-8 10x,4-8 10x_0014,3698.0,1579.0,6003.0,0.041514367255808204,13.650841246043646,83.78444111277695,0.3399966683325004,data/annotations/patches_v2/4-8 10x/4-8 10x_0014.jpg,1567,3357,1592,4032,,pending
4-8 10x,4-8 10x_0015,3698.0,1588.5,6670.0,0.04599050315378638,13.252773613193403,85.43748125937032,0.4122938530734633,data/annotations/patches_v2/4-8 10x/4-8 10x_0015.jpg,1576,3357,1602,4032,,pending
4-8 10x,4-8 10x_0016,3698.0,1599.5,8004.0,0.054863008012438014,13.257371314342828,86.3979260369815,0.3844327836081959,data/annotations/patches_v2/4-8 10x/4-8 10x_0016.jpg,1586,3357,1614,4032,,pending
4-8 40x,4-8 40x_0001,406.0,1483.5,8130.0,0.03789257370647337,17.103444034440344,64.74034440344404,0.25313653136531367,data/annotations/patches_v2/4-8 40x/4-8 40x_0001.jpg,1471,0,1497,821,,pending
4-8 40x,4-8 40x_0002,406.0,1494.0,8943.0,0.04158047711808111,16.843676618584368,65.01330649670133,0.29788661522978865,data/annotations/patches_v2/4-8 40x/4-8 40x_0002.jpg,1481,0,1508,821,,pending
4-8 40x,4-8 40x_0003,3661.0,1498.0,8151.0,0.04552377194561849,18.98441908968225,59.086001717580665,0.2629125260704208,data/annotations/patches_v2/4-8 40x/4-8 40x_0003.jpg,1485,3283,1512,4032,,pending
4-8 40x,4-8 40x_0004,406.0,1506.0,10569.0,0.04890230693837562,16.89734128110512,64.4329643296433,0.28337591068218376,data/annotations/patches_v2/4-8 40x/4-8 40x_0004.jpg,1492,0,1521,821,,pending
4-8 40x,4-8 40x_0005,3661.0,1508.0,6669.0,0.03744616911905962,19.146048882890987,58.058179637127004,0.26675663517768783,data/annotations/patches_v2/4-8 40x/4-8 40x_0005.jpg,1496,3283,1521,4032,,pending
4-8 40x,4-8 40x_0006,3661.0,1518.0,8151.0,0.04552377194561849,19.006624953993374,58.72935836093731,0.2691694270641639,data/annotations/patches_v2/4-8 40x/4-8 40x_0006.jpg,1505,3283,1532,4032,,pending
4-8 40x,4-8 40x_0007,3661.0,1528.0,6669.0,0.03744616911905962,19.05877942720048,59.514919778077676,0.2711051132103764,data/annotations/patches_v2/4-8 40x/4-8 40x_0007.jpg,1516,3283,1541,4032,,pending
4-8 40x,4-8 40x_0008,3661.0,1538.0,8151.0,0.04552377194561849,19.261562998405104,58.368666421298,0.31775242301558093,data/annotations/patches_v2/4-8 40x/4-8 40x_0008.jpg,1525,3283,1552,4032,,pending
4-8 40x,4-8 40x_0009,2050.0,2884.5,3058.0,0.11663356766110537,14.782864617396992,71.63113145846958,0.36134728580771747,data/annotations/patches_v2/4-8 40x/4-8 40x_0009.jpg,2738,2037,3024,2064,,pending
4-8 40x,4-8 40x_0010,2062.0,2884.5,3614.0,0.13593845679617717,14.816270060874377,72.67349197565025,0.3345323741007194,data/annotations/patches_v2/4-8 40x/4-8 40x_0010.jpg,2738,2048,3024,2077,,pending
4-9 10x,4-9 10x_0001,1928.5,161.0,3230.0,0.0926182151595461,50.89597523219814,22.108359133126935,0.2848297213622291,data/annotations/patches_v2/4-9 10x/4-9 10x_0001.jpg,0,1916,331,1942,,pending
4-9 10x,4-9 10x_0002,1938.5,161.0,3230.0,0.0926182151595461,50.6764705882353,21.321981424148607,0.30557275541795664,data/annotations/patches_v2/4-9 10x/4-9 10x_0002.jpg,0,1926,331,1952,,pending
4-9 10x,4-9 10x_0003,1949.0,161.0,3553.0,0.10126722581474575,50.932169997185476,20.861525471432593,0.28032648466085,data/annotations/patches_v2/4-9 10x/4-9 10x_0003.jpg,0,1936,331,1963,,pending
4-9 10x,4-9 10x_0004,1960.5,161.0,3876.0,0.10981082997695027,51.014447884416924,21.12358101135191,0.2742518059855521,data/annotations/patches_v2/4-9 10x/4-9 10x_0004.jpg,0,1947,331,1975,,pending
4-9 10x,4-9 10x_0005,1986.008868477314,161.4104838071106,12629.0,0.30493651870506594,51.29178874020113,18.799746614933884,0.2869585873782564,data/annotations/patches_v2/4-9 10x/4-9 10x_0005.jpg,0,1959,332,2014,,pending
4-9 10x,4-9 10x_0006,365.0,1529.5,7310.0,0.04205119799044788,50.91272229822162,17.17906976744186,0.27674418604651163,data/annotations/patches_v2/4-9 10x/4-9 10x_0006.jpg,1517,0,1543,739,,pending
4-9 10x,4-9 10x_0007,3617.0,1537.5,8290.0,0.03717521485857836,44.40579010856454,34.36079613992762,0.2646562123039807,data/annotations/patches_v2/4-9 10x/4-9 10x_0007.jpg,1525,3195,1551,4032,,pending
4-9 10x,4-9 10x_0008,365.0,1540.0,8041.0,0.04613138518538262,51.07486631016043,19.104464618828505,0.2829250093271981,data/annotations/patches_v2/4-9 10x/4-9 10x_0008.jpg,1527,0,1554,739,,pending
4-9 10x,4-9 10x_0009,3617.0,1547.5,8290.0,0.03717521485857836,44.541133896260554,34.46344993968637,0.25416164053075996,data/annotations/patches_v2/4-9 10x/4-9 10x_0009.jpg,1535,3195,1561,4032,,pending
4-9 10x,4-9 10x_0010,365.0,1550.0,6579.0,0.03794871157667623,50.9952880376957,19.331965344277247,0.2734458124335005,data/annotations/patches_v2/4-9 10x/4-9 10x_0010.jpg,1538,0,1563,739,,pending
4-9 10x,4-9 10x_0011,3617.0,1558.0,9119.0,0.040795198546495694,44.562232700954056,34.574843732865446,0.25485250575721025,data/annotations/patches_v2/4-9 10x/4-9 10x_0011.jpg,1545,3195,1572,4032,,pending
4-9 10x,4-9 10x_0012,365.0,1560.0,8041.0,0.04613138518538262,50.96468100982465,19.242134062927498,0.2753388881979853,data/annotations/patches_v2/4-9 10x/4-9 10x_0012.jpg,1547,0,1574,739,,pending
4-9 10x,4-9 10x_0013,3617.0,1569.0,9119.0,0.040795198546495694,44.17249698431846,35.38282706437109,0.25068538216909747,data/annotations/patches_v2/4-9 10x/4-9 10x_0013.jpg,1556,3195,1583,4032,,pending
4-9 10x,4-9 10x_0014,365.0,1570.0,6579.0,0.03794871157667623,50.780817753457974,19.12372701018392,0.25216598267213863,data/annotations/patches_v2/4-9 10x/4-9 10x_0014.jpg,1558,0,1583,739,,pending
4-9 10x,4-9 10x_0015,365.0,1580.5,8772.0,0.05018940877081827,50.714318285453714,19.184450524395803,0.2780437756497948,data/annotations/patches_v2/4-9 10x/4-9 10x_0015.jpg,1567,0,1595,739,,pending
4-9 40x,4-9 40x_0001,1891.4957996639732,163.96063685094808,12499.0,0.2952138226639909,54.76718137450996,44.96239699175934,0.2803424273941915,data/annotations/patches_v2/4-9 40x/4-9 40x_0001.jpg,0,1865,337,1919,,pending
4-9 40x,4-9 40x_0002,1915.9994462901439,163.68217054263565,3612.0,0.0996714709863799,55.11074197120709,45.30481727574751,0.2643964562569214,data/annotations/patches_v2/4-9 40x/4-9 40x_0002.jpg,0,1903,337,1930,,pending
4-9 40x,4-9 40x_0003,1939.5054054054053,163.9445945945946,11840.0,0.2827414265486752,55.68564189189189,45.85827702702703,0.2940878378378378,data/annotations/patches_v2/4-9 40x/4-9 40x_0003.jpg,0,1914,337,1966,,pending
4-9 40x,4-9 40x_0004,3600.0,1529.0,9493.0,0.03922115544320752,38.109554408511535,58.659749288949754,0.27188454650795324,data/annotations/patches_v2/4-9 40x/4-9 40x_0004.jpg,1516,3161,1543,4032,,pending
4-9 40x,4-9 40x_0005,3600.0,1539.5,8630.0,0.035737515637145785,37.86164542294322,59.64577056778679,0.2836616454229432,data/annotations/patches_v2/4-9 40x/4-9 40x_0005.jpg,1527,3161,1553,4032,,pending
4-9 40x,4-9 40x_0006,343.5,1539.5,6880.0,0.04461899990235206,42.10203488372093,9.791279069767441,0.28415697674418605,data/annotations/patches_v2/4-9 40x/4-9 40x_0006.jpg,1527,0,1553,696,,pending
4-9 40x,4-9 40x_0007,3600.0,1549.0,7767.0,0.03223774625502963,37.650959186301016,60.31414960731299,0.2711471610660487,data/annotations/patches_v2/4-9 40x/4-9 40x_0007.jpg,1537,3161,1562,4032,,pending
4-9 40x,4-9 40x_0008,343.5,1550.0,7568.0,0.04894016620187678,42.102933403805494,9.394688160676532,0.2523784355179704,data/annotations/patches_v2/4-9 40x/4-9 40x_0008.jpg,1537,0,1564,696,,pending
4-9 40x,4-9 40x_0009,3600.0,1559.0,9493.0,0.03922115544320752,37.82460760560413,60.50237016749183,0.25555672600863794,data/annotations/patches_v2/4-9 40x/4-9 40x_0009.jpg,1546,3161,1573,4032,,pending
4-9 40x,4-9 40x_0010,343.5,1560.0,6192.0,0.040272743048554424,42.15197028423773,9.348675710594316,0.2525839793281654,data/annotations/patches_v2/4-9 40x/4-9 40x_0010.jpg,1548,0,1573,696,,pending
4-9 40x,4-9 40x_0011,3600.0,1569.0,7767.0,0.03223774625502963,37.6969228788464,60.32367709540363,0.2565984292519634,data/annotations/patches_v2/4-9 40x/4-9 40x_0011.jpg,1557,3161,1582,4032,,pending
4-9 40x,4-9 40x_0012,343.5,1571.0,8944.0,0.057507873896506786,42.076811270125226,11.381372987477638,0.27996422182468694,data/annotations/patches_v2/4-9 40x/4-9 40x_0012.jpg,1557,0,1586,696,,pending
4-9 40x,4-9 40x_0013,3600.0,1578.5,8630.0,0.035737515637145785,37.65063731170336,60.17276940903824,0.3120509849362688,data/annotations/patches_v2/4-9 40x/4-9 40x_0013.jpg,1566,3161,1592,4032,,pending
4-9 40x,4-9 40x_0014,3600.0,1591.0,12945.0,0.05299607610965142,37.749401313248356,59.25083043646195,0.2526844341444573,data/annotations/patches_v2/4-9 40x/4-9 40x_0014.jpg,1576,3161,1607,4032,,pending
